variableMetadata	initial_names	category	full_info	limma2ways_WT.LAT_diff	limma2ways_WT.LAT_BH	limma2ways_WT.LAT_signif	limma2ways_M.F_diff_LAT	limma2ways_M.F_BH_LAT	limma2ways_M.F_signif_LAT	PCA_xload-p1_LAT	PCA_xload-p2_LAT	OPLSDA_xload-p1_LAT	OPLSDA_xload-o1_LAT	OPLSDA_VIP-pred_LAT	OPLSDA_VIP-ortho_LAT	OPLSDA_coef_LAT	biosign_plsda_LAT	biosign_forest_LAT	biosign_svm_LAT	limma2ways_WT.MX2_diff	limma2ways_WT.MX2_BH	limma2ways_WT.MX2_signif	limma2ways_M.F_diff_MX2	limma2ways_M.F_BH_MX2	limma2ways_M.F_signif_MX2	PCA_xload-p1_MX2	PCA_xload-p2_MX2	biosign_plsda_MX2	biosign_forest_MX2	biosign_svm_MX2
Clinical.chemistry.parameters.Non.HDL.Chol...mmol.l.	Clinical chemistry parameters:Non HDL Chol. (mmol/l)	Clinical chemistry	chemistry_parameters_Non_HDL_Chol_mmol_l	0.0378321678321679	0.984617370016117	0	0.131678321678322	0.325371177001994	0	0.0980098693039128	0.0273546436016859	-0.0312391351195207	0.0931166196278772	0.38824399357278	0.97951597651911	-0.00777854412447108	E	E	E	0.0551948051948052	0.913909103806414	0	0.0785256410256411	0.337063232911414	0	0.0700448633169399	-0.0752458660588705	E	E	E
Clinical.chemistry.parameters.P..mmol.l.	Clinical chemistry parameters:P (mmol/l)	Clinical chemistry	chemistry_parameters_P_mmol_l	-0.0574125874125875	0.984617370016117	0	0.698531468531469	0.00141789919304528	1	0.114690504034445	-0.0354452506982894	0.0288252314532002	0.11671612725792	0.358243687996887	1.22776483750644	0.0136992361531238	E	E	E	0.102532467532467	0.980278276953432	0	0.679038461538461	0.000123898708771184	1	0.0977886590551392	-0.0165005672025623	E	E	E
Clinical.chemistry.parameters.P.mg.dl..mg.dl.	Clinical chemistry parameters:P mg/dl (mg/dl)	Clinical chemistry	chemistry_parameters_P_mg_dl_mg_dl	-0.178951048951049	0.984617370016117	0	2.16104895104895	0.000645113404028221	1	0.114647107429753	-0.0354974363100371	0.028924995413508	0.116643191487051	0.35948356734106	1.22699760870119	0.0137341142454799	E	E	E	0.315389610389611	0.980278276953432	0	2.10217948717949	8.83036197544105e-05	1	0.0978186625148304	-0.0164731797845128	E	E	E
Clinical.chemistry.parameters.T..Chol...mmol.l.	Clinical chemistry parameters:T. Chol. (mmol/l)	Clinical chemistry	chemistry_parameters_T_Chol_mmol_l	-0.069294871794872	0.984617370016117	0	-0.191923076923077	0.410367191659653	0	-0.00542152643308719	0.0881934461092573	0.0506568270160368	-0.0195289020741708	0.629569568657551	0.205429188279948	0.0102488953551481	E	E	E	-0.0151190476190477	0.9915101651456	0	-0.168333333333333	0.187203843332605	0	-0.0141282757000649	-0.0180688765652166	E	E	E
Clinical.chemistry.parameters.T..Chol..mg.dl..mg.dl.	Clinical chemistry parameters:T. Chol. mg/dl (mg/dl)	Clinical chemistry	chemistry_parameters_T_Chol_mg_dl_mg_dl	-2.68160256410256	0.984617370016117	0	-7.42897435897436	0.330445220399782	0	-0.00542325058898478	0.0882033090452224	0.0506492411400902	-0.019552860005585	0.62947529041454	0.205681207486384	0.0102463593067915	E	E	E	-0.586547619047622	0.9915101651456	0	-6.51392857142856	0.16280419872801	0	-0.0141218559907382	-0.0180509697073007	E	E	E
Clinical.chemistry.parameters.T..bilirubin..µmol.l.	Clinical chemistry parameters:T. bilirubin (µmol/l)	Clinical chemistry	chemistry_parameters_T_bilirubin_µmol_l	1.72115384615385	0.162253152068003	0	0.698717948717949	0.456979077789542	0	0.0476968894767872	-0.00306268808926782	-0.179803044823096	0.0108626348608333	2.23461539225018	0.114266652245334	-0.0492364609218511	E	E	E	1.98214285714286	0.176976867698087	0	-0.370238095238096	0.595341845058124	0	0.0130772375097525	-0.102287075976785	E	E	E
Clinical.chemistry.parameters.T..bilirubin.mg.dl..mg.dl.	Clinical chemistry parameters:T. bilirubin mg/dl (mg/dl)	Clinical chemistry	chemistry_parameters_T_bilirubin_mg_dl_mg_dl	0.100192307692308	0.916031852420545	0	0.0392307692307692	0.737138216183935	0	0.0464111123950489	-0.00458534381597649	-0.179329647739298	0.0126127520822423	2.2287319523388	0.132676553571242	-0.0488942298245188	E	E	E	0.115357142857143	0.347648405311366	0	-0.0254761904761904	0.66447341369277	0	0.0106714435112347	-0.103521887505322	E	E	E
Clinical.chemistry.parameters.TG..mmol.l.	Clinical chemistry parameters:TG (mmol/l)	Clinical chemistry	chemistry_parameters_TG_mmol_l	-0.0560839160839162	0.984617370016117	0	-0.0983216783216785	0.737138216183935	0	-0.0175702436558732	-0.0247338924611015	0.0546319595854387	0.0690891878190542	0.678973028062592	0.726765678822311	0.0126042557987156	E	E	E	-0.156688311688312	0.876371079342731	0	-0.238525641025641	0.249911711882394	0	-0.0538679669820645	-0.0473491571140996	E	E	E
Clinical.chemistry.parameters.TG.mg.dl..mg.dl.	Clinical chemistry parameters:TG mg/dl (mg/dl)	Clinical chemistry	chemistry_parameters_TG_mg_dl_mg_dl	-4.96594405594405	0.984617370016117	0	-8.70062937062937	0.728634223526423	0	-0.0175673303423446	-0.0247373263609057	0.0546386246530954	0.069088299825211	0.679055862381615	0.726756337802846	0.0126080792075949	E	E	E	-13.8686363636364	0.876371079342731	0	-21.1095512820513	0.237850602362268	0	-0.0538631620351351	-0.0473485716821592	E	E	E
Clinical.chemistry.parameters.Urea..mmol.l.	Clinical chemistry parameters:Urea (mmol/l)	Clinical chemistry	chemistry_parameters_Urea_mmol_l	-0.304195804195805	0.984617370016117	0	-0.216083916083917	0.782246453672174	0	-0.00437297600434581	-0.0448962965980808	0.0588486228122585	0.0528794817701709	0.731378261577173	0.55625190681242	0.0191120816099727	E	E	E	0.0298701298701296	0.9915101651456	0	0.100641025641026	0.922580479517124	0	0.00504148174542306	-0.0933678504723161	E	E	E
Clinical.chemistry.parameters.Urea.mg.dl..mg.dl.	Clinical chemistry parameters:Urea mg/dl (mg/dl)	Clinical chemistry	chemistry_parameters_Urea_mg_dl_mg_dl	-1.82517482517483	0.984617370016117	0	-1.2965034965035	0.782246453672174	0	-0.00437297600434578	-0.0448962965980808	0.0588486228122585	0.0528794817701709	0.731378261577173	0.55625190681242	0.0191120816099727	E	E	E	0.179220779220785	0.9915101651456	0	0.603846153846156	0.922580479517124	0	0.00504148174542306	-0.0933678504723161	E	E	E
Dysmorphology.IMPC.Body.weight..g.	Dysmorphology IMPC:Body weight (g)	Dysmorphology	IMPC_Body_weight_g	0.434358974358975	0.984617370016117	0	-4.57857142857143	8.94869595473144e-08	1	-0.14929462422919	-0.0050284746519912	0.0122709810604572	-0.0916165123363496	0.152505332613733	0.963735989397412	-0.00817670710982578	E	E	E	0.640952380952381	0.618741494925878	0	-4.57644230769231	2.39462649817506e-07	1	-0.129284154491615	-0.0063773583339245	E	E	E
Dysmorphology.IMPC.Loc..activity	Dysmorphology IMPC:Loc. activity	Dysmorphology	IMPC_Loc_activity	-7.42051282051282	0.162253152068003	0	-1.07142857142857	0.737138216183935	0	-0.0127055840757879	-0.101223719711624	0.158714861713498	0.119020318548725	1.97252873727912	1.25200317639073	0.049042413185201	E	E	E	-3.76666666666667	0.609442260353238	0	-2.39423076923077	0.501744202094118	0	-0.0436968257524615	0.0431273679084402	E	E	E
Dysmorphology.IMPC.Nb.cage	Dysmorphology IMPC:Nb/cage	Dysmorphology	IMPC_Nb_cage	-0.97948717948718	0.162253152068003	0	0.0714285714285716	0.996835825592045	0	0.0152532457814876	-0.0405149483746788	0.199285440252633	0.14857310566386	2.47674511117448	1.56287600710158	0.0476762481509556	E	E	E	-0.919047619047619	0.176976867698087	0	0.413461538461538	0.337063232911414	0	0.0235508704814236	0.110244518372479	E	E	E
Dysmorphology.IMPC.Vibrissae...presence	Dysmorphology IMPC:Vibrissae - presence	Dysmorphology	IMPC_Vibrissae_presence	0.0205128205128204	0.984617370016117	0	0	0.996835825592045	0	-0.00465240993498376	0.0102081710432925	-0.0487485196987779	-0.0297824350218259	0.605852879607675	0.313288551926633	-0.00289390190562469	E	E	E	-0.133333333333333	0.625008896275534	0	-0.0144230769230769	0.967649185517898	0	-0.00223819426183387	-0.0114767666992921	E	E	E
ECG.in.anaesthetized.conditions.HR..bpm.	ECG in anaesthetized conditions:HR (bpm)	ECG	in_anaesthetized_conditions_HR_bpm	-13.8871794871795	0.984617370016117	0	46.5714285714286	0.0405105658777105	1	0.0673318823505154	0.0338990225094935	0.00849417939768743	-0.0858572864966411	0.105566755253127	0.903153316348063	0.0151066481599088	E	E	E	3.90952380952382	0.983804434507425	0	50.3413461538461	0.0264401537031287	1	0.0468804202139199	0.0641512095151017	E	E	E
ECG.in.anaesthetized.conditions.Number.of.signals	ECG in anaesthetized conditions:Number of signals	ECG	in_anaesthetized_conditions_Number_of_signals	-6.73846153846152	0.984617370016117	0	-28.1428571428571	0.410367191659653	0	-0.075527877693468	0.0331916105589829	0.055605142770899	-0.156732857631513	0.6910678739972	1.64871038821088	0.00670213597822549	E	E	E	31.3714285714286	0.618741494925878	0	-16.5240384615385	0.585669488896985	0	-0.0413792998111392	0.0223301768434121	E	E	E
ECG.in.anaesthetized.conditions.PR..ms.	ECG in anaesthetized conditions:PR (ms)	ECG	in_anaesthetized_conditions_PR_ms	-1.04358974358974	0.984617370016117	0	3.26428571428571	0.0876652891232948	0	0.0334058017502466	-0.0424406548763003	0.0399040393272299	0.06275270850486	0.495932538747145	0.660110738512623	0.0135529186490545	E	E	E	-0.980952380952381	0.913909103806414	0	2.24615384615385	0.18942372154293	0	0.0286575192365658	-0.0269719585603252	E	E	E
ECG.in.anaesthetized.conditions.Pdur..ms.	ECG in anaesthetized conditions:Pdur (ms)	ECG	in_anaesthetized_conditions_Pdur_ms	-1.23179487179488	0.916031852420545	0	1.34285714285715	0.425656229310493	0	0.0153964758506661	-0.0628944585479932	0.0720658931661574	0.0632744353484741	0.895644199372685	0.66559890787209	0.0241843417717334	E	E	E	0.463809523809523	0.947358899292223	0	-0.400961538461537	0.783493675702091	0	-0.0124156514361822	-0.0557592112823765	E	E	E
ECG.in.anaesthetized.conditions.QRS..ms.	ECG in anaesthetized conditions:QRS (ms)	ECG	in_anaesthetized_conditions_QRS_ms	-0.570769230769232	0.984617370016117	0	-0.335714285714285	0.79338136864923	0	-0.0195425798142518	0.0702999039040814	0.0639325488461697	-0.0818097899305709	0.794561948925831	0.860576732627394	0.0151069555782209	E	E	E	-0.125714285714288	0.980278276953432	0	0.283173076923077	0.842564218032323	0	0.0134729096312959	0.0798883445594136	E	E	E
