variableMetadata	set	gene	measurement	category	WT.KO_fold	WT.KO_BH	WT.KO_signif	M.F_fold	M.F_BH	M.F_signif	oplsda_vip	biosigner	mixomics
Pavlovian.fear.conditioning.Nb.cage	preclinical	LAT	Pavlovian fear conditioning:Nb/cage	Pavlovian fear cond.	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0			0
Rotarod.test.Nb.cage	preclinical	LAT	Rotarod test:Nb/cage	Rotarod	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0			0
Clinical.chemistry.parameters.ALP..U.l.	preclinical	LAT	Clinical chemistry parameters:ALP (U/l)	Clinical chemistry	-14.5384615384615	0.305595148607477	0	39.1538461538462	8.29966706090931e-07	1			0
Open.field.test...distance.in.the.Center.I1..cm.	preclinical	LAT	Open field test:% distance in the Center I1 (cm)	Open field	-3.15948717948718	0.419888459265839	0	-1.77857142857143	0.407298992805982	0			0
Echocardiography.using.the.Vevo.light.FS....	preclinical	LAT	Echocardiography using the Vevo light:FS (%)	Echocardiography	2.0568717948718	0.451824386446417	0	1.10071428571429	0.453491540722424	0			0
Echocardiography.using.the.Vevo.light.EF....	preclinical	LAT	Echocardiography using the Vevo light:EF (%)	Echocardiography	3.20958974358975	0.460237618852246	0	1.68214285714286	0.466484759366941	0			0
Open.field.test...distance.in.the.Center.glob...cm.	preclinical	LAT	Open field test:% distance in the Center glob. (cm)	Open field	-2.66410256410256	0.460237618852246	0	0.892857142857142	0.7628204147608	0			0
Clinical.chemistry.parameters.HDL.Chol..mg.dl..mg.dl.	preclinical	LAT	Clinical chemistry parameters:HDL Chol. mg/dl (mg/dl)	Clinical chemistry	-5.87181818181818	0.769612446422784	0	-11.2739160839161	0.0108410765149877	1			0
Open.field.test.Permanence.Time.periphery..s.	preclinical	LAT	Open field test:Permanence Time periphery (s)	Open field	21.7979487179489	0.815661822614011	0	-7.07142857142844	0.808321079112645	0			0
Open.field.test.Permanence.Time.center..s.	preclinical	LAT	Open field test:Permanence Time center (s)	Open field	-21.7979487179487	0.815661822614011	0	7.07142857142856	0.808321079112645	0			0
Pavlovian.fear.conditioning.Freezing.conditioning.Hab.1	preclinical	LAT	Pavlovian fear conditioning:Freezing conditioning Hab-1	Pavlovian fear cond.	3.48717948717949	0.815661822614011	0	-0.571428571428571	0.962758946071829	0			0
Open.field.test...Time.Spent.in.the.Center.I1..cm.	preclinical	LAT	Open field test:% Time Spent in the Center I1 (cm)	Open field	-2.22307692307692	0.815661822614011	0	-1.76428571428571	0.407298992805982	0			0
Open.field.test..Time.Spent.in.the.Center.glob	preclinical	LAT	Open field test:%Time Spent in the Center glob	Open field	-1.79076923076923	0.815661822614011	0	0.585714285714285	0.808321079112645	0			0
Clinical.chemistry.parameters.T..bilirubin.mg.dl..mg.dl.	preclinical	LAT	Clinical chemistry parameters:T. bilirubin mg/dl (mg/dl)	Clinical chemistry	0.100192307692308	0.815661822614011	0	0.0392307692307692	0.723218280201098	0			0
Clinical.chemistry.parameters.Glucose.mg.dl..mg.dl.	preclinical	LAT	Clinical chemistry parameters:Glucose mg/dl (mg/dl)	Clinical chemistry	-29.9706293706294	0.850145275936392	0	34.5020979020979	0.230458077709184	0			0
Clinical.chemistry.parameters.Glucose..mmol.l.	preclinical	LAT	Clinical chemistry parameters:Glucose (mmol/l)	Clinical chemistry	-1.66503496503496	0.850145275936392	0	1.91678321678322	0.230458077709184	0			0
Clinical.chemistry.parameters.HDL.Chol...mmol.l.	preclinical	LAT	Clinical chemistry parameters:HDL Chol. (mmol/l)	Clinical chemistry	-0.151748251748252	0.902775101463322	0	-0.291328671328671	0.0345346723682053	1			0
Open.field.test...distance.in.the.Center.I2..cm.	preclinical	LAT	Open field test:% distance in the Center I2 (cm)	Open field	-2.86615384615385	0.933837076299129	0	1.29285714285714	0.757787951622135	0			0
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.0.120...min.mg.dl.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose auc(0-120) (min*mg/dl)	Glucose tolerance test	-633.879120879121	0.951885262033203	0	-4298.51648351648	0.000609601052068383	1			0
Open.field.test.Distance.periphery..cm.	preclinical	LAT	Open field test:Distance periphery (cm)	Open field	329.782564102564	0.951885262033203	0	401.757142857143	0.407298992805982	0			0
Open.field.test.Distance.center..cm.	preclinical	LAT	Open field test:Distance center (cm)	Open field	-194.041538461538	0.951885262033203	0	150.221428571429	0.6322841917977	0			0
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.0.120...min.mmol.l.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose auc(0-120) (min*mmol/l)	Glucose tolerance test	-34.7142857142857	0.951885262033203	0	-236.472527472528	0.000609601052068383	1			0
Rotarod.test.Trial.2..s.	preclinical	LAT	Rotarod test:Trial 2 (s)	Rotarod	23.7589743589743	0.951885262033203	0	51.3571428571429	0.0534148587370808	0			0
Grip.test.Trial2..4paws...g.	preclinical	LAT	Grip test:Trial2 (4paws) (g)	Grip test	14.3538461538461	0.951885262033203	0	-8.21428571428572	0.723218280201098	0			0
Grip.test.Trial1..4paws...g.	preclinical	LAT	Grip test:Trial1 (4paws) (g)	Grip test	13.0051282051282	0.951885262033203	0	-5	0.844914783944337	0			0
Pavlovian.fear.conditioning.context.freezing.con.1	preclinical	LAT	Pavlovian fear conditioning:context freezing con-1	Pavlovian fear cond.	-12.4820512820513	0.951885262033203	0	-6.14285714285715	0.723218280201098	0			0
Grip.test.Grip.mean..4paws...g.	preclinical	LAT	Grip test:Grip mean (4paws) (g)	Grip test	12.2026666666667	0.951885262033203	0	-5.66571428571427	0.797103571298243	0			0
Echocardiography.using.the.Vevo.light.HR..bpm.	preclinical	LAT	Echocardiography using the Vevo light:HR (bpm)	Echocardiography	11.9230769230769	0.951885262033203	0	38.0714285714286	0.019711171924118	1			0
Pavlovian.fear.conditioning.Freezing.Cue.1	preclinical	LAT	Pavlovian fear conditioning:Freezing Cue 1	Pavlovian fear cond.	10.5128205128205	0.951885262033203	0	25.5714285714286	0.0600071709880638	0			0
Pavlovian.fear.conditioning.Freezing.....Con.1	preclinical	LAT	Pavlovian fear conditioning:Freezing (%) Con-1	Pavlovian fear cond.	-10.4007179487179	0.951885262033203	0	-5.11857142857143	0.723218280201098	0			0
Pavlovian.fear.conditioning.Freezing.....Cue.1	preclinical	LAT	Pavlovian fear conditioning:Freezing (%) Cue-1	Pavlovian fear cond.	8.76215384615384	0.951885262033203	0	21.3085714285714	0.0600071709880638	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1...PP90	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:% PP90	Auditory and PPI	4.94615384615385	0.951885262033203	0	-4.47285714285714	0.512280645835104	0			0
Open.field.test.Resting.Time.center..s.	preclinical	LAT	Open field test:Resting Time center (s)	Open field	-2.30358974358974	0.951885262033203	0	-3.02857142857143	0.346186568611773	0			0
Open.field.test...Time.Spent.in.the.Center.I2..cm.	preclinical	LAT	Open field test:% Time Spent in the Center I2 (cm)	Open field	-2.03897435897436	0.951885262033203	0	1.51428571428571	0.583780449597495	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.BN..65.	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:BN (65)	Auditory and PPI	1.67692307692308	0.951885262033203	0	0.828571428571429	0.736152314653717	0			0
ECG.in.anaesthetized.conditions.Pdur..ms.	preclinical	LAT	ECG in anaesthetized conditions:Pdur (ms)	ECG	-1.23179487179488	0.951885262033203	0	1.34285714285715	0.42221940721025	0			0
Test.de.Tolérance.au.Glucose..GTT..Body.weight..g.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Body weight (g)	Glucose tolerance test	1.1576923076923	0.951885262033203	0	-4.46593406593407	4.62444215208964e-07	1			0
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.Body.length..cm.	preclinical	LAT	Ultrafocus - Densitométrie osseuse et composition corporelle:Body length (cm)	Body composition	0.123589743589744	0.951885262033203	0	-0.15	0.274229424108761	0			0
Rotarod.test.Mean.latency	preclinical	LAT	Rotarod test:Mean latency	Rotarod	14.8522564102564	0.958068959763317	0	53.5492857142857	0.0141129252475936	1			0
Open.field.test.Latency.center..s.	preclinical	LAT	Open field test:Latency center (s)	Open field	7.44615384615384	0.958068959763317	0	4.02857142857143	0.723218280201098	0			0
Open.field.test.Resting.Time.whole.arena..s.	preclinical	LAT	Open field test:Resting Time whole arena (s)	Open field	-22.72	0.969602459771339	0	-6.37142857142862	0.868888070091521	0			0
Pavlovian.fear.conditioning.Freezing.conditioning.post.us1	preclinical	LAT	Pavlovian fear conditioning:Freezing conditioning post-us1	Pavlovian fear cond.	-10.0717948717949	0.969602459771339	0	19.4285714285714	0.10758685020004	0			0
Grip.test.Trial3..4paws...g.	preclinical	LAT	Grip test:Trial3 (4paws) (g)	Grip test	9.24615384615385	0.969602459771339	0	-3.78571428571428	0.868888070091521	0			0
Pavlovian.fear.conditioning.Freezing.Cue.2	preclinical	LAT	Pavlovian fear conditioning:Freezing Cue 2	Pavlovian fear cond.	6.85128205128206	0.969602459771339	0	45.7142857142857	0.000481946288043035	1			0
Echocardiography.using.the.Vevo.light.LV.Mass.AW..mg.	preclinical	LAT	Echocardiography using the Vevo light:LV Mass AW (mg)	Echocardiography	-6.1723076923077	0.969602459771339	0	-10.3142857142857	0.407298992805982	0			0
Test.de.Tolérance.au.Glucose..GTT..Glucose.T120..mg.dl.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose T120 (mg/dl)	Glucose tolerance test	5.89560439560439	0.969602459771339	0	-21.4725274725275	0.000256131941206726	1			0
Pavlovian.fear.conditioning.Freezing.....Cue.2	preclinical	LAT	Pavlovian fear conditioning:Freezing (%) Cue-2	Pavlovian fear cond.	5.70994871794871	0.969602459771339	0	38.0957142857143	0.000481946288043035	1			0
Pavlovian.fear.conditioning.Freezing.Pre.cue.2	preclinical	LAT	Pavlovian fear conditioning:Freezing Pre-cue 2	Pavlovian fear cond.	5.17948717948718	0.969602459771339	0	8.14285714285714	0.407298992805982	0			0
Echocardiography.using.the.Vevo.light.LV.Mass.AW..Corrected...mg.	preclinical	LAT	Echocardiography using the Vevo light:LV Mass AW (Corrected) (mg)	Echocardiography	-4.93902564102564	0.969602459771339	0	-8.25071428571428	0.407298992805982	0			0
ECG.in.anaesthetized.conditions.QT.corrigé..ms.Corr.	preclinical	LAT	ECG in anaesthetized conditions:QT corrigé (ms Corr)	ECG	4.60215384615384	0.969602459771339	0	-1.91571428571429	0.868888070091521	0			0
Open.field.test.Number.of.Rearings.I4	preclinical	LAT	Open field test:Number of Rearings I4	Open field	4.34871794871795	0.969602459771339	0	-3	0.723218280201098	0			0
Open.field.test.Number.of.Rearings.I2	preclinical	LAT	Open field test:Number of Rearings I2	Open field	-3.52820512820513	0.969602459771339	0	-4.85714285714285	0.466484759366941	0			0
ECG.in.anaesthetized.conditions.QT..ms.	preclinical	LAT	ECG in anaesthetized conditions:QT (ms)	ECG	2.28784615384615	0.969602459771339	0	-3.12214285714285	0.407298992805982	0			0
Open.field.test...distance.in.the.Center.I4..cm.	preclinical	LAT	Open field test:% distance in the Center I4 (cm)	Open field	-2.14410256410256	0.969602459771339	0	2.15	0.536888038677167	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.P70	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:P70	Auditory and PPI	-1.97538461538462	0.969602459771339	0	1.77142857142857	0.696752432899748	0			0
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.fat.percent....	preclinical	LAT	Ultrafocus - Densitométrie osseuse et composition corporelle:fat percent (%)	Body composition	1.36594871794872	0.969602459771339	0	-5.68285714285714	0.00017585690580618	1			0
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.lean.percent....	preclinical	LAT	Ultrafocus - Densitométrie osseuse et composition corporelle:lean percent (%)	Body composition	-1.36594871794871	0.969602459771339	0	5.68285714285715	0.00017585690580618	1			0
Hot.plate.test.Hot.plate.1..s.	preclinical	LAT	Hot plate test:Hot plate 1 (s)	Hot plate	1.18635897435897	0.969602459771339	0	0.0428571428571427	0.996825157544975	0			0
Clinical.chemistry.parameters.Albumin..g.l.	preclinical	LAT	Clinical chemistry parameters:Albumin (g/l)	Clinical chemistry	0.76923076923077	0.969602459771339	0	0.923076923076923	0.456583799740549	0			0
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.fat.weight..g.	preclinical	LAT	Ultrafocus - Densitométrie osseuse et composition corporelle:fat weight (g)	Body composition	0.444871794871795	0.969602459771339	0	-1.96357142857143	7.22636728817125e-06	1			0
Test.de.Tolérance.au.Glucose..GTT..Glucose.T120..mmol.l.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose T120 (mmol/l)	Glucose tolerance test	0.326923076923077	0.969602459771339	0	-1.17252747252747	0.000347882496308193	1			0
Grip.test.Grip.mean.ratio.4paws...g.g.	preclinical	LAT	Grip test:Grip mean ratio(4paws) (g/g)	Grip test	0.289282051282051	0.969602459771339	0	1.865	0.00128927574094397	1			0
Eye.Morphology.Body.weight..g.	preclinical	LAT	Eye Morphology:Body weight (g)	Eye	-0.242051282051282	0.969602459771339	0	-4.8	2.52557731822552e-07	1			0
Hot.plate.test.Body.weight..g.	preclinical	LAT	Hot plate test:Body weight (g)	Hot plate	-0.242051282051282	0.969602459771339	0	-4.8	2.52557731822552e-07	1			0
ECG.in.anaesthetized.conditions.Ramp..mv.	preclinical	LAT	ECG in anaesthetized conditions:Ramp (mv)	ECG	-0.0935897435897436	0.969602459771339	0	0.0750000000000001	0.66048577667189	0			0
Rotarod.test.Passive.rotation..T1.	preclinical	LAT	Rotarod test:Passive rotation (T1)	Rotarod	0.158974358974359	0.974504989819706	0	0.0714285714285714	0.808321079112645	0			0
Open.field.test...Time.Spent.in.the.Center.I4..cm.	preclinical	LAT	Open field test:% Time Spent in the Center I4 (cm)	Open field	-1.32051282051282	0.990522784351568	0	0.607142857142856	0.868888070091521	0			0
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.positive..0.120...min.mg.dl.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose auc positive (0-120) (min*mg/dl)	Glucose tolerance test	790.79120879121	1	0	-5349.34065934066	0.000161208890821761	1			0
Open.field.test.Dist.global..cm.	preclinical	LAT	Open field test:Dist global (cm)	Open field	135.793846153845	1	0	552	0.407298992805982	0			0
Open.field.test.Distance.whole.arena..cm.	preclinical	LAT	Open field test:Distance whole arena (cm)	Open field	135.793846153845	1	0	552	0.407298992805982	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.ST110	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:ST110	Auditory and PPI	82.1620512820513	1	0	-371.871428571429	0.0299303404484239	1			0
Auditory.startle.reflex.reactivity.and.PPI...P1.PP70	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:PP70	Auditory and PPI	77.0641025641027	1	0	-336.264285714286	0.0394626722928181	1			0
Open.field.test.Dist.I1..cm.	preclinical	LAT	Open field test:Dist I1 (cm)	Open field	60.2948717948721	1	0	111.478571428571	0.629500684033287	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.PP75	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:PP75	Auditory and PPI	57.4948717948718	1	0	-227.035714285714	0.0661008145752498	0			0
Open.field.test.Dist.I2..cm.	preclinical	LAT	Open field test:Dist I2 (cm)	Open field	50.8425641025642	1	0	84.1499999999996	0.583780449597495	0			0
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.positive..0.120...min.mmol.l.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose auc positive (0-120) (min*mmol/l)	Glucose tolerance test	43.5769230769231	1	0	-294.291208791209	0.000161208890821761	1			0
Open.field.test.Dist.I3..cm.	preclinical	LAT	Open field test:Dist I3 (cm)	Open field	23.6594871794871	1	0	127.057142857143	0.59140372813198	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.PP85	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:PP85	Auditory and PPI	22.214358974359	1	0	-105.571428571429	0.394918277888915	0			0
Open.field.test.Resting.Time.periphery..s.	preclinical	LAT	Open field test:Resting Time periphery (s)	Open field	-20.4451282051282	1	0	-3.34285714285716	0.949181009789465	0			0
ECG.in.anaesthetized.conditions.HR..bpm.	preclinical	LAT	ECG in anaesthetized conditions:HR (bpm)	ECG	-13.8871794871795	1	0	46.5714285714286	0.0394626722928181	1			0
Pavlovian.fear.conditioning.freezing.total.context	preclinical	LAT	Pavlovian fear conditioning:freezing total context	Pavlovian fear cond.	-13.8461538461538	1	0	30.5714285714286	0.477451081938782	0			0
Rotarod.test.Trial.3..s.	preclinical	LAT	Rotarod test:Trial 3 (s)	Rotarod	10.425641025641	1	0	57.2142857142857	0.0369462342016415	1			0
Rotarod.test.Trial.1..s.	preclinical	LAT	Rotarod test:Trial 1 (s)	Rotarod	10.374358974359	1	0	52.0714285714286	0.0647578314334137	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.P85	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:P85	Auditory and PPI	-9.23897435897436	1	0	-11.3428571428571	0.725557597809628	0			0
ECG.in.anaesthetized.conditions.Number.of.signals	preclinical	LAT	ECG in anaesthetized conditions:Number of signals	ECG	-6.73846153846152	1	0	-28.1428571428571	0.407298992805982	0			0
Test.de.Tolérance.au.Glucose..GTT..Glucose.T30..mg.dl.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose T30 (mg/dl)	Glucose tolerance test	5.14285714285717	1	0	-43.1208791208791	0.083185150591176	0			0
Clinical.chemistry.parameters.TG.mg.dl..mg.dl.	preclinical	LAT	Clinical chemistry parameters:TG mg/dl (mg/dl)	Clinical chemistry	-4.96594405594405	1	0	-8.70062937062937	0.728741639905579	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1...PP70	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:% PP70	Auditory and PPI	-4.40230769230769	1	0	8.27928571428571	0.512280645835104	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1...PP75	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:% PP75	Auditory and PPI	-4.26205128205128	1	0	5.82428571428571	0.583780449597495	0			0
Test.de.Tolérance.au.Glucose..GTT..Glucose.T15..mg.dl.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose T15 (mg/dl)	Glucose tolerance test	-3.93406593406593	1	0	1.11538461538464	0.996825157544975	0			0
Pavlovian.fear.conditioning.Freezing.....total	preclinical	LAT	Pavlovian fear conditioning:Freezing (%) total	Pavlovian fear cond.	-3.84497435897436	1	0	8.49071428571429	0.477451081938782	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.PP90	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:PP90	Auditory and PPI	3.63538461538462	1	0	-67.4642857142857	0.407298992805982	0			0
Pavlovian.fear.conditioning.context.freezing.con.2	preclinical	LAT	Pavlovian fear conditioning:context freezing con-2	Pavlovian fear cond.	-3.58974358974358	1	0	12.5714285714286	0.453491540722424	0			0
Grip.test.Trial.1..g.	preclinical	LAT	Grip test:Trial 1 (g)	Grip test	-3.35384615384616	1	0	-18	0.0521734102570298	0			0
Open.field.test.NEntries.center	preclinical	LAT	Open field test:NEntries center	Open field	-3.30256410256411	1	0	13	0.149750273403802	0			0
Grip.test.Trial.3..g.	preclinical	LAT	Grip test:Trial 3 (g)	Grip test	3.27179487179487	1	0	-19.5714285714286	0.0345839422522856	1			0
Pavlovian.fear.conditioning.Freezing.....Con.2	preclinical	LAT	Pavlovian fear conditioning:Freezing (%) Con-2	Pavlovian fear cond.	-2.99071794871795	1	0	10.475	0.453491540722424	0			0
Anapath.A2.heart..mg...mg.	preclinical	LAT	Anapath:A2 heart (mg) (mg)	Anapath	-2.96923076923076	1	0	-22.0714285714286	0.01997000080484	1			0
ECG.in.anaesthetized.conditions.RR..ms.	preclinical	LAT	ECG in anaesthetized conditions:RR (ms)	ECG	2.69333333333333	1	0	-14.9257142857143	0.0396208311730926	1			0
Clinical.chemistry.parameters.T..Chol..mg.dl..mg.dl.	preclinical	LAT	Clinical chemistry parameters:T. Chol. mg/dl (mg/dl)	Clinical chemistry	-2.68160256410256	1	0	-7.42897435897436	0.334069294687821	0			0
Pavlovian.fear.conditioning.context.freezing.con.3	preclinical	LAT	Pavlovian fear conditioning:context freezing con-3	Pavlovian fear cond.	2.22564102564102	1	0	24.1428571428571	0.0534148587370808	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1...PP85	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:% PP85	Auditory and PPI	2.14564102564103	1	0	-3.77571428571429	0.710509132688881	0			0
Pavlovian.fear.conditioning.Freezing.....Con.3	preclinical	LAT	Pavlovian fear conditioning:Freezing (%) Con-3	Pavlovian fear cond.	1.85364102564102	1	0	20.12	0.0534148587370808	0			0
Open.field.test...distance.in.the.Center.I3..cm.	preclinical	LAT	Open field test:% distance in the Center I3 (cm)	Open field	-1.82717948717949	1	0	2.92142857142857	0.477451081938782	0			0
Clinical.chemistry.parameters.Urea.mg.dl..mg.dl.	preclinical	LAT	Clinical chemistry parameters:Urea mg/dl (mg/dl)	Clinical chemistry	-1.82517482517483	1	0	-1.2965034965035	0.787928811481286	0			0
ECG.in.anaesthetized.conditions.ST..ms.	preclinical	LAT	ECG in anaesthetized conditions:ST (ms)	ECG	1.77466666666667	1	0	-2.92857142857143	0.430322556477864	0			0
Open.field.test...Time.Spent.in.the.Center.I3..cm.	preclinical	LAT	Open field test:% Time Spent in the Center I3 (cm)	Open field	-1.65846153846154	1	0	2	0.59140372813198	0			0
Echocardiography.using.the.Vevo.light.LV.Vol_s..uL.	preclinical	LAT	Echocardiography using the Vevo light:LV Vol_s (uL)	Echocardiography	-1.63328205128205	1	0	-2.47928571428572	0.736152314653717	0			0
Open.field.test.Number.of.Rearings.I1	preclinical	LAT	Open field test:Number of Rearings I1	Open field	-1.2974358974359	1	0	0.0714285714285694	0.996825157544975	0			0
Open.field.test.Number.of.Rearings.global	preclinical	LAT	Open field test:Number of Rearings global	Open field	-1.17948717948718	1	0	-11.5714285714286	0.675279464416691	0			0
Pavlovian.fear.conditioning.Freezing.Pre.cue.1	preclinical	LAT	Pavlovian fear conditioning:Freezing Pre-cue 1	Pavlovian fear cond.	-1.05641025641026	1	0	3	0.762008554019977	0			0
ECG.in.anaesthetized.conditions.PR..ms.	preclinical	LAT	ECG in anaesthetized conditions:PR (ms)	ECG	-1.04358974358974	1	0	3.26428571428571	0.088124491861826	0			0
Open.field.test.Dist.I4..cm.	preclinical	LAT	Open field test:Dist I4 (cm)	Open field	0.974871794871888	1	0	229.335714285714	0.189866341392937	0			0
Clinical.chemistry.parameters.Blood.Urea.Nitrogen.mg.dl..mg.dl.	preclinical	LAT	Clinical chemistry parameters:Blood Urea Nitrogen mg/dl (mg/dl)	Clinical chemistry	-0.851958041958046	1	0	-0.604825174825173	0.787928811481286	0			0
Grip.test.Trial.2..g.	preclinical	LAT	Grip test:Trial 2 (g)	Grip test	-0.841025641025638	1	0	-16.2857142857143	0.0775830611447765	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.P75	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:P75	Auditory and PPI	0.756410256410263	1	0	3.73571428571429	0.736152314653717	0			0
Open.field.test.Number.of.Rearings.I3	preclinical	LAT	Open field test:Number of Rearings I3	Open field	-0.702564102564097	1	0	-3.78571428571428	0.696752432899748	0			0
Test.de.Tolérance.au.Glucose..GTT..Glucose.T0..mg.dl.	preclinical	LAT	Test de Tolérance au Glucose (GTT):Glucose T0 (mg/dl)	Glucose tolerance test	-0.681318681318672	1	0	4.68681318681318	0.59140372813198	0			0
Body.Weight.body.weight.w7..g.	preclinical	LAT	Body Weight:body weight w7 (g)	Body	0.645641025641027	1	0	-4.30714285714286	3.02633929223842e-07	1			0
Auditory.startle.reflex.reactivity.and.PPI...P1.Body.weight..g.	preclinical	LAT	Auditory startle reflex reactivity and PPI - P1:Body weight (g)	Auditory and PPI	0.631282051282053	1	0	-4.75	2.52557731822552e-07	1			0
ECG.in.anaesthetized.conditions.QRS..ms.	preclinical	LAT	ECG in anaesthetized conditions:QRS (ms)	ECG	-0.570769230769232	1	0	-0.335714285714285	0.790630158730881	0			0
Echocardiography.using.the.Vevo.light.Body.mass..g.	preclinical	LAT	Echocardiography using the Vevo light:Body mass (g)	Echocardiography	0.563076923076924	1	0	-4.78571428571428	9.9717638504496e-07	1			0
Grip.test.Weight..g.	preclinical	LAT	Grip test:Weight (g)	Grip test	0.51794871794872	1	0	-5.11428571428571	6.05819734022145e-08	1			0
Modified.SHIRPA.Body.weight	preclinical	LAT	Modified SHIRPA:Body weight	SHIRPA	0.51794871794872	1	0	-5.11428571428571	6.05819734022145e-08	1			0
