sampleMetadata	gene	mouse_nb	sex	initial_name	CLASS	InjOrder	SourisGenre	Genre	Type	BW	batch	injectionOrder	sampleType	pca_sco1	pca_sco2	hotel_pval	miss_pval	deci_pval	id
X528m	MX2	528	M	Ec57724N_528M_M_Hi_BA3_01_17015	SPLE	17015	528M	M	M	Hi	pos	17015	sample	23.5283136591178	22.8426268469442	0.15221259570448	1	0.324878357792824	X528m
X529f	MX2	529	F	Ec57700N_529F_M_Lo_GC3_01_16987	SPLE	16987	529F	F	M	Lo	pos	16987	sample	-22.0972050386617	-6.0849554311232	0.453462332700783	1	0.195329449874893	X529f
X531f	MX2	531	F	Ec57688N_531F_M_Lo_GA7_01_16973	SPLE	16973	531F	F	M	Lo	pos	16973	sample	-26.8080689510402	-0.820136985119965	0.352410833082661	1	0.0454422766125615	X531f
W616f	WT	616	F	Ec57698N_616F_C_Lo_GC1_01_16985	SPLE	16985	616F	F	C	Lo	pos	16985	sample	-25.1463804731492	-3.02451663591268	0.39141152771648	1	0.0998635173107223	W616f
W617f	WT	617	F	Ec57684N_617F_C_Lo_GA3_01_16969	SPLE	16969	617F	F	C	Lo	pos	16969	sample	-22.7779308497342	5.46843256835473	0.440620968955971	1	0.537013769553119	W617f
W620f	WT	620	F	Ec57717N_620F_C_Lo_GE4_01_17007	SPLE	17007	620F	F	C	Lo	pos	17007	sample	-20.9696551315828	-2.007619845597	0.521423692663249	1	0.367071799578957	W620f
W621f	WT	621	F	Ec57708N_621F_C_Lo_GD3_01_16997	SPLE	16997	621F	F	C	Lo	pos	16997	sample	-4.56300586216526	37.6322101501372	0.0532081442356889	1	0.117008764800612	W621f
W622f	WT	622	F	Ec57723N_622F_C_Lo_BA2_01_17014	SPLE	17014	622F	F	C	Lo	pos	17014	sample	-15.1911930346304	0.496990251141031	0.711816213839986	1	0.440104268127907	W622f
W623f	WT	623	F	Ec57712N_623F_C_Lo_GD7_01_17001	SPLE	17001	623F	F	C	Lo	pos	17001	sample	-11.8545491283984	-7.10642591847349	0.728891027664727	1	0.296342861730491	W623f
W625m	WT	625	M	Ec57703N_625M_C_Hi_GC6_01_16991	SPLE	16991	625M	M	C	Hi	pos	16991	sample	7.96634636305367	5.75280064616303	0.847363290420472	1	0.00930050302690821	W625m
W627m	WT	627	M	Ec57721N_627M_C_Hi_GE8_01_17012	SPLE	17012	627M	M	C	Hi	pos	17012	sample	9.33192828002443	5.25665039145614	0.828177018044324	1	0.0293240163024548	W627m
W628m	WT	628	M	Ec57685N_628M_C_Hi_GA4_01_16970	SPLE	16970	628M	M	C	Hi	pos	16970	sample	12.6148339657546	8.26597922676441	0.682690040145043	1	0.150468612435831	W628m
W629m	WT	629	M	Ec57714N_629M_C_Lo_GE1_01_17004	SPLE	17004	629M	M	C	Lo	pos	17004	sample	11.4190226252486	-11.5692287277764	0.618599283870599	1	0.190648464391101	W629m
W630m	WT	630	M	Ec57696N_630M_C_Hi_GB7_01_16983	SPLE	16983	630M	M	C	Hi	pos	16983	sample	23.9776853432824	-9.65073154741747	0.356208312583852	1	0.0491312025008181	W630m
W631m	WT	631	M	Ec57690N_631M_C_Hi_GB1_01_16976	SPLE	16976	631M	M	C	Hi	pos	16976	sample	24.5078576153714	-0.861510681929653	0.416812978277016	1	0.303088425986374	W631m
W632f	WT	632	F	Ec57704N_632F_C_Lo_GC7_01_16992	SPLE	16992	632F	F	C	Lo	pos	16992	sample	-20.7086649514072	-8.80746742940429	0.45328073556624	1	0.347342969890224	W632f
W633f	WT	633	F	Ec57692N_633F_C_Lo_GB3_01_16978	SPLE	16978	633F	F	C	Lo	pos	16978	sample	-23.4375269034502	-7.74544049305465	0.395975110211207	1	0.1126232896062	W633f
W634m	WT	634	M	Ec57710N_634M_C_Hi_GD5_01_16999	SPLE	16999	634M	M	C	Hi	pos	16999	sample	26.4705516254182	-17.0724237844854	0.198309161019415	1	0.0214157384438614	W634m
